City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
268,sarmiento,-45.5882,-69.07,7.35,7.35,100,10.98,AR,1687788828
269,hinton,53.4001,-117.5857,15.81,15.81,63,1.89,CA,1687788829
270,matoury,4.8483,-52.3317,29.98,29.98,20,2.06,GF,1687788830
271,al ghayzah,16.2079,52.176,31.3,31.3,51,4.7,YE,1687788831
272,tsiombe,-25.3,45.4833,20.07,20.07,0,3.39,MG,1687788832
273,condeixa-a-nova,40.1157,-8.4983,32.53,22.78,4,5.33,PT,1687788832
274,taltal,-25.4,-70.4833,18.74,18.74,0,2.26,CL,1687788835
275,bereznik,62.8551,42.7072,23.05,23.05,95,2.15,RU,1687788835
276,luchegorsk,46.4764,134.2569,19.11,19.11,99,2.66,RU,1687788836
277,maragogi,-9.0122,-35.2225,25.68,25.68,47,6.51,BR,1687788837
278,mogok,22.9167,96.5,19.71,19.71,17,1.56,MM,1687788838
279,labuan,5.2767,115.2417,26.2,26.2,20,0.0,MY,1687788839
280,el vigia,8.6219,-71.6506,29.5,29.5,72,1.72,VE,1687788840
281,arawa,-6.2132,155.5367,24.63,24.63,100,2.23,PG,1687788841
282,srivardhan,18.0333,73.0167,28.05,28.05,100,5.73,IN,1687788841
283,vilyuchinsk,52.9306,158.4028,12.15,11.81,45,0.98,RU,1687788817
284,fort bragg,35.139,-79.006,27.68,25.82,75,3.09,US,1687788843
285,sainte-agathe-des-monts,46.0501,-74.2825,21.14,18.16,95,5.8,CA,1687788844
286,dudinka,69.4058,86.1778,15.9,15.9,73,5.36,RU,1687788585
287,ballina,-28.8667,153.5667,12.82,12.82,6,4.52,AU,1687788846
288,kodinsk,58.6881,99.1844,14.36,14.36,100,3.7,RU,1687788846
289,el calafate,-50.3408,-72.2768,1.41,1.41,100,1.79,AR,1687788847
290,okhotsk,59.3833,143.3,11.35,11.35,9,2.73,RU,1687788848
291,larino,41.8055,14.9193,25.4,25.4,0,6.29,IT,1687788849
292,pisco,-13.7,-76.2167,18.03,17.79,100,2.57,PE,1687788851
293,kilju,40.9642,129.3278,19.13,19.13,100,1.57,KP,1687788852
294,razdol'noye,45.7708,33.4878,26.15,26.15,65,5.9,UA,1687788853
295,saudarkrokur,65.7461,-19.6394,15.06,15.06,33,1.63,IS,1687788853
296,mirabad,30.4362,61.8383,40.17,40.17,7,8.06,AF,1687788854
297,tamandare,-8.7597,-35.1047,25.14,25.14,54,6.01,BR,1687788855
298,callao,-12.0667,-77.15,22.07,21.16,100,5.14,PE,1687788802
299,gilgit,35.9221,74.3087,28.35,28.35,99,1.83,PK,1687788857
300,walvis bay,-22.9575,14.5053,15.61,15.61,99,3.67,NA,1687788858
301,port shepstone,-30.7414,30.455,19.91,19.91,85,3.47,ZA,1687788757
302,priargunsk,50.3691,119.1012,22.16,22.16,96,4.69,RU,1687788860
303,cidreira,-30.1811,-50.2056,21.16,21.16,97,1.77,BR,1687788861
304,rio grande,-32.035,-52.0986,24.06,22.75,100,3.9,BR,1687788862
305,chhindwara,22.0667,78.9333,23.81,23.81,100,5.33,IN,1687788662
306,kokopo,-4.352,152.2633,24.45,24.45,100,4.29,PG,1687788864
307,xinqing,48.2333,129.5,22.27,22.27,100,0.82,CN,1687788865
308,brookings,44.3114,-96.7984,19.47,17.84,0,4.63,US,1687788866
309,cabras,39.93,8.5314,34.37,34.37,0,4.06,IT,1687788821
310,inari,68.906,27.0288,14.11,14.11,64,3.4,FI,1687788868
311,ad dawadimi,24.5077,44.3924,39.83,39.83,0,4.35,SA,1687788704
312,inhambane,-23.865,35.3833,24.99,24.99,20,4.12,MZ,1687788869
313,palmas,-10.2128,-48.3603,28.93,28.93,0,4.63,BR,1687788831
314,cabinda,-5.55,12.2,24.68,24.68,82,4.86,AO,1687788762
315,alesund,62.4723,6.1549,21.06,18.08,20,3.09,NO,1687788738
316,ouadda,8.0777,22.4007,26.78,26.78,97,0.72,CF,1687788873
317,bubaque,11.2833,-15.8333,27.27,27.27,86,3.54,GW,1687788873
318,lubang,13.8584,120.124,29.03,29.03,88,1.91,PH,1687788874
319,kapuskasing,49.4169,-82.4331,16.05,16.0,100,2.57,CA,1687788875
320,beichengqu,40.4394,113.1536,19.15,19.15,1,2.81,CN,1687788701
321,palembang,-2.9167,104.7458,28.05,28.05,75,0.0,ID,1687788274
322,salinopolis,-0.6136,-47.3561,29.32,29.32,2,3.02,BR,1687788877
323,koubia,11.5833,-11.9,28.96,28.96,100,1.34,GN,1687788878
324,praia da vitoria,38.7333,-27.0667,23.75,23.14,20,3.08,PT,1687788879
325,kapa'a,22.0752,-159.319,26.18,21.38,20,8.23,US,1687788880
326,ponta delgada,37.7333,-25.6667,23.4,23.4,75,3.09,PT,1687788723
327,jaisalmer,26.9147,70.9181,36.51,36.51,49,7.3,IN,1687788881
328,iskateley,67.6803,53.1512,12.3,12.3,24,6.62,RU,1687788883
329,par,50.3539,-4.7109,21.28,18.56,100,5.94,GB,1687788884
330,yanacancha,-10.2411,-76.6456,7.11,7.11,10,1.88,PE,1687788885
331,jayapura,-2.5333,140.7,24.66,24.66,100,5.71,ID,1687788886
332,kayangel,8.0823,134.7173,28.66,28.66,8,2.23,PW,1687788886
333,tatarbunary,45.8373,29.6142,25.84,25.84,72,6.13,UA,1687788887
334,broken hill,-31.95,141.4333,11.51,11.51,100,3.56,AU,1687788834
335,talnakh,69.4865,88.3972,15.67,15.67,93,3.7,RU,1687788886
336,mocimboa,-11.3167,40.35,25.61,25.61,0,5.43,MZ,1687788890
337,mar del plata,-38.0023,-57.5575,15.61,9.01,100,5.66,AR,1687788890
338,briviesca,42.5499,-3.3232,24.08,24.08,60,4.91,ES,1687788891
339,bu'aale,1.0833,42.5833,29.61,29.61,88,6.6,SO,1687788892
340,howrah,22.5892,88.3103,27.0,27.0,75,3.09,IN,1687788893
341,solleftea,63.1667,17.2667,22.92,22.92,50,4.76,SE,1687788894
342,saldanha,-33.0117,17.9442,16.72,16.72,88,6.0,ZA,1687788894
343,hays,30.0502,-98.0336,29.59,26.2,0,1.79,US,1687788895
344,fereydun kenar,36.6864,52.5225,26.0,26.0,0,3.77,IR,1687788896
345,tolanaro,-25.0319,46.9987,19.2,19.2,0,3.38,MG,1687788897
346,ercis,39.0287,43.3586,25.44,25.44,0,4.1,TR,1687788898
347,shijiang,27.0819,110.7933,24.29,24.29,0,0.5,CN,1687788898
348,revda,56.801,59.9303,12.21,12.21,100,3.42,RU,1687788899
349,san patricio,28.017,-97.5169,30.4,28.8,12,6.14,US,1687788900
350,cockburn town,21.4612,-71.1419,28.39,28.39,17,6.49,TC,1687788901
351,camana,-16.6228,-72.7111,18.87,18.87,6,2.0,PE,1687788902
352,newton,42.337,-71.2092,25.09,21.09,100,2.06,US,1687788902
353,acapulco de juarez,16.8634,-99.8901,27.9,27.9,75,5.66,MX,1687788903
354,valverde del camino,37.5751,-6.7543,33.91,33.91,0,4.97,ES,1687788904
355,namibe,-15.1961,12.1522,19.59,19.59,8,6.93,AO,1687788905
356,happy valley-goose bay,53.3168,-60.3315,19.17,19.17,20,6.17,CA,1687788906
357,brokopondo,4.75,-55.1667,27.85,27.85,65,2.53,SR,1687788906
358,saint-pierre,-21.3393,55.4781,21.82,18.43,75,2.06,RE,1687788907
359,ad dabbah,18.05,30.95,41.85,41.85,2,6.1,SD,1687788909
360,oshawa,43.9001,-78.8496,22.33,20.68,100,4.63,CA,1687788910
361,songling,31.1933,120.7176,24.92,24.92,97,1.61,CN,1687788911
362,dickinson,29.4608,-95.0513,31.12,28.06,75,4.12,US,1687788911
363,camacupa,-12.0167,17.4833,26.75,26.75,8,0.87,AO,1687788912
364,el granada,37.5027,-122.4694,14.05,10.66,100,5.66,US,1687788913
365,laboulaye,-34.1266,-63.3912,14.46,14.46,9,7.25,AR,1687788914
366,anna regina,7.2644,-58.5077,29.07,29.07,90,1.86,GY,1687788915
367,maitum,6.0392,124.4986,26.1,26.1,100,1.41,PH,1687788916
368,robore,-18.3333,-59.75,23.05,23.05,0,3.09,BO,1687788916
369,tofol,5.3248,163.0078,27.05,27.05,100,7.64,FM,1687788917
370,vorgashor,67.5833,63.95,14.79,14.79,97,3.4,RU,1687788918
371,mao,39.8885,4.2658,29.31,29.31,20,4.12,ES,1687788680
372,vadso,70.0744,29.7487,12.49,11.09,75,3.6,NO,1687788920
373,alofi,-19.0595,-169.9187,18.94,18.94,75,0.51,NU,1687788829
374,kisangani,0.5167,25.2,26.81,26.81,100,0.67,CD,1687788921
375,yacimiento rio turbio,-51.5732,-72.3508,-4.34,-4.34,75,2.57,AR,1687788922
376,beyneu,45.3167,55.2,28.83,28.83,0,5.15,KZ,1687788923
377,moranbah,-22.0016,148.0466,19.48,19.48,67,2.5,AU,1687788924
378,crucecita,-28.95,-58.9833,26.39,26.39,5,6.19,AR,1687788925
379,rokiskis,55.9667,25.5833,18.09,18.09,80,2.54,LT,1687788786
380,afif,23.9065,42.9172,40.04,40.04,4,3.85,SA,1687788926
381,tete,-16.1564,33.5867,27.05,27.05,20,4.63,MZ,1687788756
382,bardai,11.65,7.2333,31.94,31.94,72,2.72,NG,1687788928
383,el porvenir,13.7617,-87.3458,24.63,24.13,84,1.08,HN,1687788928
384,sitka,57.0531,-135.33,12.94,12.94,100,0.0,US,1687788929
385,bridgewater,44.3835,-64.5155,17.28,13.79,100,10.29,CA,1687788930
386,bac lieu,9.285,105.7244,28.29,28.29,67,4.69,VN,1687788931
387,vikulovo,56.8167,70.6107,14.22,14.22,100,4.92,RU,1687788932
388,pacasmayo,-7.4006,-79.5714,22.52,22.52,97,2.91,PE,1687788933
389,miandrivazo,-19.5167,45.4667,26.04,26.04,0,2.39,MG,1687788934
390,akjoujt,19.6969,-14.4164,42.24,42.24,0,3.46,MR,1687788935
391,hailar,49.2,119.7,22.92,22.92,100,6.34,CN,1687788917
392,gwarzo,11.9152,7.9346,33.71,33.71,100,2.14,NG,1687788936
393,mil'kovo,55.6078,37.7956,25.73,24.11,97,2.46,RU,1687788937
394,cacheu,12.2706,-16.1658,32.03,32.03,100,3.67,GW,1687788938
395,tagta,41.6504,59.9164,35.97,35.97,0,5.14,TM,1687788939
396,shimoga,13.9167,75.5667,24.62,24.62,100,3.58,IN,1687788712
397,shingu,33.7333,135.9833,23.33,23.33,100,1.48,JP,1687788809
398,laguna,38.421,-121.4238,15.6,11.75,100,3.09,US,1687788941
399,selfoss,63.9331,-20.9971,12.25,12.25,92,4.82,IS,1687788942
400,okha,53.5739,142.9478,9.23,9.23,79,0.87,RU,1687788840
401,ostersund,63.1792,14.6357,25.34,24.25,0,6.17,SE,1687788943
402,palo santo,-25.5633,-59.3378,27.54,27.54,0,5.43,AR,1687788944
403,portage la prairie,49.9728,-98.2926,21.05,18.95,75,3.09,CA,1687788946
404,honefoss,60.168,10.2565,28.12,23.97,93,4.56,NO,1687788946
405,pacific grove,36.6177,-121.9166,13.34,11.35,100,1.79,US,1687788947
406,qarazhal,48.0078,70.7903,26.55,26.55,100,3.43,KZ,1687788948
407,lompoc,34.6391,-120.4579,14.88,11.07,100,4.12,US,1687788949
408,griffith,41.5284,-87.4237,21.97,20.47,100,6.69,US,1687788950
409,fale old settlement,-9.3852,-171.2468,28.63,28.63,94,6.76,TK,1687788950
410,egilsstadir,65.2653,-14.3948,16.95,16.95,75,6.17,IS,1687788951
411,yuzhno-kurilsk,44.0306,145.8556,12.38,12.38,95,5.2,RU,1687788952
412,port isabel,26.0734,-97.2086,31.02,30.03,20,7.2,US,1687788953
413,sao desiderio,-12.3633,-44.9733,29.22,29.22,99,3.7,BR,1687788954
414,kuqa,41.7278,82.9364,26.51,26.51,1,4.41,CN,1687788931
415,menongue,-14.6585,17.691,28.55,28.55,6,1.7,AO,1687788735
416,chernyshevskiy,63.0128,112.4714,16.3,16.3,100,4.27,RU,1687788956
417,pallisa,1.145,33.7094,25.75,25.75,76,1.71,UG,1687788957
418,ulladulla,-35.35,150.4667,12.43,12.43,72,3.8,AU,1687788958
419,el hadjira,32.6134,5.5126,40.31,40.31,0,3.75,DZ,1687788959
420,kupang,-10.1667,123.5833,25.06,25.06,12,1.8,ID,1687788959
421,imbituba,-28.24,-48.6703,21.59,21.59,0,1.52,BR,1687788960
422,west bay,19.3667,-81.4167,31.11,31.04,20,3.09,KY,1687788961
423,gallup,35.5281,-108.7426,22.23,17.91,0,0.0,US,1687788962
424,colesberg,-30.72,25.0972,18.42,18.42,63,3.56,ZA,1687788962
425,kristiansund,63.1115,7.732,22.36,22.03,0,2.57,NO,1687788963
426,cabedelo,-6.9811,-34.8339,26.8,26.8,46,6.15,BR,1687788806
427,gizo,-8.103,156.8419,27.13,27.13,98,7.95,SB,1687788965
428,jiayuguan,39.8167,98.3,25.8,25.8,1,5.22,CN,1687788966
429,el nido,11.1858,119.3956,27.7,27.7,69,1.87,PH,1687788967
430,gobabis,-22.45,18.9667,23.92,23.92,0,8.75,NA,1687788968
431,ceeldheer,3.8488,47.1806,27.28,27.28,91,10.86,SO,1687788969
432,ulsteinvik,62.3432,5.8487,21.61,18.07,85,1.34,NO,1687788969
433,kingston,17.997,-76.7936,31.53,29.56,20,6.69,JM,1687788972
434,ulan bator,47.9077,106.8832,18.07,18.07,40,5.0,MN,1687788735
435,kidal,18.4411,1.4078,38.98,38.98,76,2.51,ML,1687788973
436,iwaki,37.05,140.8833,21.68,21.18,100,1.43,JP,1687788966
437,long beach,33.767,-118.1892,18.07,13.67,20,0.0,US,1687788937
438,gorgan,36.8387,54.4348,31.98,31.98,0,7.2,IR,1687788976
439,turpan,42.9333,89.1667,28.04,28.04,100,3.04,CN,1687788976
440,kyren,51.6828,102.1408,10.88,10.88,100,1.5,RU,1687788977
441,mahibadhoo,3.7833,72.9667,27.81,27.81,100,6.07,MV,1687788978
442,daye,30.0833,114.95,24.91,24.91,0,1.99,CN,1687788956
443,aasiaat,68.7098,-52.8699,2.49,2.49,88,2.84,GL,1687788980
444,la cruz,23.9167,-106.9,27.51,27.51,10,1.64,MX,1687788981
445,verkhotur'ye,58.8627,60.8054,17.81,17.81,80,2.77,RU,1687788982
446,bairnsdale,-37.8333,147.6167,10.59,10.59,11,3.04,AU,1687788982
447,pita,10.8333,-12.5833,29.92,29.92,100,0.83,GN,1687788983
448,andergrove,-21.0833,149.1833,17.03,17.03,95,1.93,AU,1687788984
449,o rosal,41.9354,-8.8368,28.53,28.45,3,6.58,ES,1687788985
450,banfora,10.6333,-4.7667,29.97,29.97,82,2.59,BF,1687788986
451,baiquan,47.5833,126.0833,27.9,27.9,100,2.67,CN,1687788986
452,bama,11.5221,13.6856,37.66,37.66,10,2.72,NG,1687788987
453,vila velha,-20.3297,-40.2925,25.97,25.53,75,3.09,BR,1687788774
454,suntar,62.1444,117.6319,15.82,15.82,92,3.15,RU,1687788989
455,fiambala,-27.6871,-67.6149,24.38,24.38,0,2.9,AR,1687788990
456,ust'-ilimsk,58.0006,102.6619,14.45,14.45,100,1.87,RU,1687788992
457,nuku'alofa,-21.1333,-175.2,22.19,22.19,20,4.12,TO,1687788993
458,veinticinco de mayo,-35.4323,-60.1727,18.32,18.32,99,0.45,AR,1687788863
459,midland,31.9974,-102.0779,32.81,31.14,0,6.17,US,1687788857
460,ust-tsilma,65.441,52.1498,19.94,19.94,41,4.27,RU,1687788995
461,bathsheba,13.2167,-59.5167,30.34,30.34,75,8.75,BB,1687788996
462,maymana,35.9214,64.7836,31.01,31.01,0,6.08,AF,1687788998
463,shagonar,51.5333,92.8,14.48,14.48,100,0.87,RU,1687788998
464,kribi,2.95,9.9167,26.69,26.69,94,4.84,CM,1687789000
465,manokwari,-0.8667,134.0833,26.53,26.53,28,2.82,ID,1687789001
466,agat village,13.3886,144.6585,28.52,26.53,40,5.66,GU,1687789001
467,nantucket,41.2835,-70.0995,22.08,19.43,100,2.57,US,1687788735
468,bogo,11.0517,124.0055,26.74,26.74,89,1.0,PH,1687789003
469,kitimat,54.0524,-128.6534,16.21,14.39,100,0.78,CA,1687789004
470,opuwo,-18.0607,13.84,26.73,26.73,0,6.57,NA,1687789005
471,nabire,-3.3667,135.4833,25.34,25.34,85,1.21,ID,1687789006
472,inhuma,-6.6683,-41.7078,30.59,30.59,5,4.4,BR,1687789007
473,murashi,59.3999,48.9615,17.74,17.74,86,2.81,RU,1687789008
474,guarapari,-20.6667,-40.4975,25.5,25.5,39,4.68,BR,1687788817
475,huayin,34.5675,110.0921,26.61,26.61,2,4.29,CN,1687789009
476,puerto deseado,-47.7503,-65.8938,6.47,6.47,100,3.03,AR,1687789010
477,lorengau,-2.0226,147.2712,27.81,27.81,100,6.18,PG,1687789011
478,isla mujeres,21.2311,-86.731,30.09,30.03,9,2.54,MX,1687789013
479,fort mcmurray,56.7268,-111.381,15.77,15.73,20,2.57,CA,1687789014
480,mokhsogollokh,61.4681,128.9203,19.13,19.13,95,2.49,RU,1687789017
481,manacapuru,-3.2997,-60.6206,30.89,30.89,62,1.75,BR,1687789017
482,onega,63.9061,38.1404,22.92,22.92,41,2.47,RU,1687788833
483,bezhetsk,57.7851,36.6965,20.14,20.14,85,2.79,RU,1687788796
484,waingapu,-9.6567,120.2641,25.02,25.02,17,1.55,ID,1687789020
485,benghazi,32.1167,20.0667,25.31,25.31,0,6.04,LY,1687788928
486,guane,22.2025,-84.0875,30.03,30.03,5,2.04,CU,1687789021
487,novodvinsk,64.4165,40.8122,24.51,24.51,80,2.78,RU,1687788845
488,aykhal,66.0,111.5,15.63,15.63,78,4.08,RU,1687789023
489,christchurch,-43.5333,172.6333,11.62,5.74,100,1.03,NZ,1687788991
490,coracora,-15.0333,-73.7833,14.39,14.39,3,1.01,PE,1687789025
491,at taraf,25.3628,49.725,41.07,41.07,20,6.69,SA,1687788729
492,egersund,58.4513,5.9997,14.67,14.67,100,2.75,NO,1687789026
493,mbala,-8.8402,31.3659,23.55,23.55,8,1.69,ZM,1687789027
494,bandarbeyla,9.4942,50.8122,29.37,29.37,55,12.06,SO,1687789028
495,urengoy,65.9667,78.3667,13.4,13.4,93,2.26,RU,1687789029
496,shinkafi,13.0753,6.5105,35.85,35.85,96,1.58,NG,1687789029
497,jasper,37.2001,-94.3502,25.57,22.81,0,2.57,US,1687789031
498,shimanovsk,52.0,127.7,18.48,18.48,100,0.78,RU,1687789032
499,coquimbo,-29.9533,-71.3436,14.85,14.85,0,3.6,CL,1687788778
500,lospalos,-8.5186,127.0025,22.86,22.86,89,2.07,TL,1687788799
501,luau,-10.7073,22.2247,28.76,28.76,6,0.88,AO,1687789034
502,pyapon,16.2833,95.6833,26.22,26.22,100,2.61,MM,1687789035
503,newman,37.3138,-121.0208,14.46,12.92,2,0.89,US,1687789036
504,laascaanood,8.4774,47.3597,29.91,29.91,100,10.72,SO,1687789037
505,guerrero negro,27.9769,-114.0611,17.64,17.64,0,7.44,MX,1687789038
506,grand falls-windsor,48.9332,-55.6649,14.83,14.83,33,2.34,CA,1687789040
507,beloyarskiy,63.7119,66.6722,17.39,17.39,98,0.32,RU,1687788812
508,chonchi,-42.6128,-73.8092,6.73,6.56,85,2.5,CL,1687789042
509,peniche,39.3558,-9.3811,29.6,21.63,1,8.78,PT,1687789043
510,gleno,-8.7211,125.4359,21.05,21.05,44,1.44,TL,1687789043
511,gouyave,12.1646,-61.7296,29.43,29.43,75,6.17,GD,1687789044
512,jilin,43.0,126.0,19.26,19.26,100,4.53,CN,1687789047
513,kokoda,-8.8785,147.7407,22.99,22.99,100,0.68,PG,1687789047
514,nemuro,43.3236,145.575,13.1,13.1,100,6.18,JP,1687789048
515,micheweni,-4.9667,39.8333,25.14,25.14,64,7.07,TZ,1687789050
516,kalmunai,7.4167,81.8167,29.23,29.23,85,1.81,LK,1687789052
517,kailua-kona,19.6406,-155.9956,23.98,21.65,40,4.12,US,1687789053
518,lata,40.1629,-8.3327,30.27,22.12,4,4.85,PT,1687789054
519,namie,37.4833,141.0,22.53,19.99,100,1.86,JP,1687788810
520,lawton,34.6087,-98.3903,28.95,27.13,0,6.69,US,1687789034
521,chegdomyn,51.1167,133.0167,17.5,17.5,42,1.17,RU,1687789057
522,slave lake,55.2834,-114.769,13.99,13.99,75,2.57,CA,1687789057
523,pedrera,37.2012,-4.9035,39.13,39.13,0,3.88,ES,1687789058
524,betio village,1.358,172.9211,27.02,27.02,100,0.61,KI,1687789059
525,papao,-17.75,-149.55,24.82,24.81,0,7.93,PF,1687789060
526,oranjestad,12.524,-70.027,30.97,30.97,40,9.77,AW,1687789061
527,chipinge,-20.1883,32.6236,21.06,21.06,0,1.78,ZW,1687788924
528,sandnessjoen,66.0217,12.6316,28.29,26.06,0,2.06,NO,1687789063
529,antsiranana,-12.2787,49.2917,24.85,24.85,11,7.62,MG,1687789063
530,juneau,58.3019,-134.4197,13.0,11.72,100,4.63,US,1687789064
531,chinde,26.8418,88.0763,19.94,19.94,41,2.14,NP,1687789065
532,hithadhoo,-0.6,73.0833,28.36,28.36,100,4.67,MV,1687789066
533,petauke,-14.2426,31.3253,24.53,24.53,0,1.09,ZM,1687789067
534,"laikit, laikit ii (dimembe)",1.4792,124.9735,22.47,22.47,20,1.03,ID,1687789068
535,shakiso,5.75,38.9167,19.6,19.6,99,1.7,ET,1687789069
536,carbonear,47.7332,-53.2148,12.08,6.86,36,5.48,CA,1687789070
537,meulaboh,4.1363,96.1285,26.15,26.15,100,1.4,ID,1687789064
538,berezovo,63.9381,65.0419,16.62,16.62,100,3.57,RU,1687789071
